"id","nombre","descripcion","peso_gramos","stock","costo_unitario","precio_venta","stock_minimo","createdAt","updatedAt"
41,Sprunki Enderman,Minecraft,69.0,1,1587.0,4000.0,5,2025-05-16 09:50:00.358 -0300,2025-05-16 09:50:00.358 -0300
40,Sprunki Bruja,Minecraft,69.0,2,1587.0,4000.0,5,2025-05-16 09:49:50.503 -0300,2025-05-16 09:52:23.325 -0300
52,Sprunki Black,Negro ,0.0,3,0.0,3500.0,5,2025-05-16 10:17:01.358 -0300,2025-05-16 10:17:01.358 -0300
55,Teorema de Pitágora,Teorema,0.0,1,0.0,4000.0,5,2025-05-16 10:20:44.092 -0300,2025-05-16 10:20:44.092 -0300
64,Deadpool Urbano,Deadpool,0.0,1,0.0,10000.0,5,2025-05-16 10:30:14.907 -0300,2025-05-16 10:30:38.240 -0300
63,Batman Urbano,Batman,0.0,1,0.0,10000.0,5,2025-05-16 10:28:45.875 -0300,2025-05-16 10:30:46.792 -0300
39,Golem,Minecraft,695.0,1,15985.0,7000.0,5,2025-05-16 09:49:29.984 -0300,2025-05-16 15:08:31.900 -0300
116,Stitch,Flexy,0.0,0,0.0,6000.0,5,2025-05-17 00:22:50.948 -0300,2025-05-17 09:50:41.065 -0300
80,Muñeca juego del calamar,Muñeca,0.0,1,0.0,6000.0,5,2025-05-16 16:39:54.786 -0300,2025-05-18 15:02:44.553 -0300
92,Maceta en espiral,Verde,0.0,1,0.0,5000.0,5,2025-05-16 17:05:35.963 -0300,2025-05-16 22:42:39.508 -0300
103,llavero capibara fernet,ferne,0.0,0,0.0,2500.0,5,2025-05-16 17:30:36.549 -0300,2025-05-18 16:19:43.762 -0300
42,Zombie Pato,Minecraft,69.0,0,1587.0,4000.0,5,2025-05-16 09:50:16.281 -0300,2025-05-24 13:22:58.744 -0300
85,Muñeca,Poppy playtime,0.0,2,0.0,7000.0,5,2025-05-16 16:50:26.362 -0300,2025-05-16 22:22:05.050 -0300
81,triceratops ,dinopro,0.0,2,0.0,5000.0,5,2025-05-16 16:41:42.255 -0300,2025-05-16 22:25:39.171 -0300
78,tails,tails,0.0,1,0.0,15000.0,5,2025-05-16 16:39:04.523 -0300,2025-05-16 22:25:53.651 -0300
86,Marshmello,Marshmello,0.0,2,0.0,3500.0,5,2025-05-16 16:55:15.209 -0300,2025-05-18 09:15:14.286 -0300
67,corazón ,corazón con patas,0.0,1,0.0,1500.0,5,2025-05-16 15:50:12.887 -0300,2025-05-16 22:28:09.280 -0300
70,fidget joystick ,fidget joystick ,0.0,1,0.0,1500.0,5,2025-05-16 15:58:19.101 -0300,2025-05-16 22:28:51.235 -0300
69,elefante apoya cel,apoya celular de elefante,0.0,1,0.0,1500.0,5,2025-05-16 15:56:12.006 -0300,2025-05-16 22:29:05.012 -0300
72,iguana brillante,brilla en la oscuridad ,0.0,2,0.0,4000.0,5,2025-05-16 16:30:37.774 -0300,2025-05-16 22:29:19.274 -0300
97,Mini elefante ,Celeste,0.0,1,0.0,2500.0,5,2025-05-16 17:07:57.311 -0300,2025-05-16 22:31:56.191 -0300
98,Mini elefante ,celeste,0.0,1,0.0,2500.0,5,2025-05-16 17:07:59.469 -0300,2025-05-16 22:32:52.167 -0300
71,huevo de dragón ,hay marrón y amarillo,0.0,2,0.0,6000.0,5,2025-05-16 16:30:07.652 -0300,2025-05-16 22:33:36.557 -0300
84,Osito flexi,oso,0.0,2,0.0,4500.0,5,2025-05-16 16:47:40.433 -0300,2025-05-16 22:35:03.556 -0300
75,dragón largo,dragón largo,0.0,1,0.0,7000.0,5,2025-05-16 16:32:38.977 -0300,2025-05-18 12:33:30.129 -0300
94,Skibidi parlante,Tiene corbata roja,0.0,1,0.0,7000.0,5,2025-05-16 17:06:39.102 -0300,2025-05-16 22:38:35.373 -0300
91,Skibidi Titan camerawoman,Negro y aqua,0.0,1,0.0,6000.0,5,2025-05-16 17:03:34.407 -0300,2025-05-16 22:39:28.141 -0300
88,Dino cuello largo,Verde,0.0,1,0.0,5000.0,5,2025-05-16 16:56:33.252 -0300,2025-05-16 22:39:47.619 -0300
101,llavero Bob esponja ,Bob esponja llavero ,0.0,3,0.0,1500.0,5,2025-05-16 17:28:33.500 -0300,2025-05-16 22:40:20.481 -0300
99,Kuromi,Kuromi,0.0,1,0.0,5000.0,5,2025-05-16 17:13:31.064 -0300,2025-05-16 22:40:58.517 -0300
93,Chill de cojones,Está de chill,0.0,1,0.0,5000.0,5,2025-05-16 17:05:58.721 -0300,2025-05-16 22:44:45.314 -0300
87,DonKey,King kong,0.0,1,0.0,6000.0,5,2025-05-16 16:55:54.885 -0300,2025-05-24 12:15:43.404 -0300
100,Llavero juego del calamar ,Llaveros general,0.0,16,0.0,1500.0,5,2025-05-16 17:27:38.285 -0300,2025-05-16 22:47:27.912 -0300
106,stich llavero,stichllavero,0.0,5,0.0,1500.0,5,2025-05-16 17:33:09.262 -0300,2025-05-16 22:48:06.343 -0300
95,Mini unicornio,unicornio,0.0,2,0.0,3500.0,5,2025-05-16 17:07:19.123 -0300,2025-05-16 22:49:03.588 -0300
104,sonny angels capibara,s.a capibara,0.0,2,0.0,3500.0,5,2025-05-16 17:31:14.168 -0300,2025-05-16 22:50:35.412 -0300
74,dragón chino,✓,0.0,1,0.0,6000.0,5,2025-05-16 16:32:08.850 -0300,2025-05-24 12:19:15.747 -0300
128,Elsa,Frozen,0.0,0,0.0,9000.0,5,2025-05-17 12:14:29.426 -0300,2025-05-17 12:14:45.112 -0300
82,Bluey,Azul,0.0,0,0.0,6000.0,5,2025-05-16 16:43:46.457 -0300,2025-05-17 12:52:02.792 -0300
83,Bingo,Color cafe,0.0,1,0.0,6000.0,5,2025-05-16 16:45:20.298 -0300,2025-05-24 10:18:24.474 -0300
43,Creeper,Minecraft,69.0,0,1587.0,6000.0,5,2025-05-16 09:50:39.700 -0300,2025-05-24 13:23:43.085 -0300
107,triceratops hueso ,t hueso dinosaurio ,0.0,2,0.0,6000.0,5,2025-05-16 17:33:48.900 -0300,2025-05-16 22:25:27.807 -0300
109,llavero de grupo sanguineo,tp sangre llavero,0.0,2,0.0,1500.0,5,2025-05-16 17:35:01.337 -0300,2025-05-16 22:45:23.972 -0300
123,Knuckles,Articulado,0.0,0,0.0,15000.0,5,2025-05-17 07:15:24.673 -0300,2025-05-24 11:56:11.666 -0300
50,Sprunki Sky,Celeste,0.0,2,0.0,3500.0,5,2025-05-16 10:14:48.539 -0300,2025-05-27 09:55:37.817 -0300
96,Pulpo,Flexi,0.0,4,0.0,5000.0,5,2025-05-16 17:07:36.381 -0300,2025-05-31 11:32:57.983 -0300
105,capibara corazón llavero,capicorazon,1.0,0,23.0,1500.0,5,2025-05-16 17:31:47.378 -0300,2025-05-31 11:46:11.567 -0300
46,Bulbasaur,pokemon,12.0,1,276.0,3500.0,5,2025-05-16 10:04:31.214 -0300,2025-05-31 12:49:19.780 -0300
49,Sprunki Garnold,Amarillo con Lente,0.0,3,0.0,3500.0,5,2025-05-16 10:14:06.581 -0300,2025-05-31 13:29:17.630 -0300
47,Sprunki Purple,Violeta,0.0,3,0.0,3500.0,5,2025-05-16 10:11:06.117 -0300,2025-05-31 13:29:36.671 -0300
110,Patricio llavero,p.e llavero,0.0,5,0.0,1500.0,5,2025-05-16 17:36:16.956 -0300,2025-05-16 22:47:47.934 -0300
37,Oveja Minecraft,Rosa,69.0,0,1587.0,5000.0,5,2025-05-16 09:47:28.465 -0300,2025-06-07 11:37:53.667 -0300
65,Stormtrooper facha,Facha,0.0,0,0.0,10000.0,5,2025-05-16 10:33:47.432 -0300,2025-06-06 15:46:59.239 -0300
61,Dummy,Dummy,0.0,2,0.0,10000.0,5,2025-05-16 10:27:55.263 -0300,2025-06-07 00:06:26.568 -0300
102,capibara llavero flexible,color crema,0.0,5,0.0,3000.0,5,2025-05-16 17:29:41.274 -0300,2025-06-07 00:36:43.129 -0300
66,Vaso Labubu,Grandes,0.0,2,0.0,15000.0,5,2025-05-16 10:36:38.467 -0300,2025-06-07 11:20:57.495 -0300
44,Chimuelo,Negro,6.0,3,138.0,6000.0,5,2025-05-16 09:57:49.867 -0300,2025-06-07 12:51:26.180 -0300
62,Ballerina Capuccina,Bailarina,0.0,2,0.0,8000.0,5,2025-05-16 10:28:19.644 -0300,2025-06-07 11:56:13.204 -0300
54,Sprunki Clukr,Sobrero marron,0.0,3,0.0,4000.0,5,2025-05-16 10:19:48.321 -0300,2025-06-07 11:54:11.772 -0300
53,Sprunki Tunner,Sobrero marron,0.0,1,0.0,4000.0,5,2025-05-16 10:18:51.476 -0300,2025-06-07 11:56:04.650 -0300
38,Steve,Minecraft,69.0,0,1587.0,7000.0,5,2025-05-16 09:49:15.297 -0300,2025-06-07 12:12:39.295 -0300
58,Pikachu ,Pequeño,7.0,4,161.0,3500.0,5,2025-05-16 10:22:18.648 -0300,2025-06-07 12:13:24.970 -0300
59,Fidget Hexagono,Elipse.. no es pero bueno,0.0,1,0.0,2500.0,5,2025-05-16 10:26:32.940 -0300,2025-06-07 12:30:29.402 -0300
89,Labubu,Azul rosa y marrón ,0.0,4,0.0,6000.0,5,2025-05-16 16:58:45.756 -0300,2025-06-07 12:37:33.015 -0300
90,Fokobot,Robotico,0.0,0,0.0,4000.0,5,2025-05-16 17:00:59.645 -0300,2025-06-07 12:34:59.157 -0300
45,Spiderman Pequeño,Spider,12.0,2,276.0,2500.0,5,2025-05-16 09:59:46.410 -0300,2025-06-07 13:41:07.789 -0300
60,Capuchino Asesino,Capu capu,0.0,0,0.0,8000.0,5,2025-05-16 10:27:31.166 -0300,2025-06-07 20:16:24.889 -0300
136,Melody,Melody,0.0,1,0.0,5000.0,5,2025-05-18 16:06:57.202 -0300,2025-05-18 16:06:57.202 -0300
48,Sprunki Simon,Amarillo con los dos ojos,0.0,2,0.0,3500.0,5,2025-05-16 10:11:52.524 -0300,2025-05-17 10:44:52.015 -0300
137,Power Ranger Amarillo ,Amarillo ,0.0,1,0.0,12000.0,5,2025-05-18 16:07:28.883 -0300,2025-05-18 16:07:28.883 -0300
150,Exhibidor de collar,Negro,0.0,0,0.0,6000.0,5,2025-05-24 12:08:45.068 -0300,2025-05-24 12:08:56.346 -0300
130,Cuadro Gato,Gato,0.0,0,0.0,7500.0,5,2025-05-17 12:16:08.186 -0300,2025-05-17 12:16:16.144 -0300
129,Totoro,Pequeño,0.0,0,0.0,8000.0,5,2025-05-17 12:15:32.690 -0300,2025-05-17 12:16:25.911 -0300
73,Dragon raro,dinosaurio con cuerno de rinoceronte ,0.0,1,0.0,6000.0,5,2025-05-16 16:31:42.806 -0300,2025-05-17 12:24:21.546 -0300
138,Power Ranger negro,Negro,0.0,1,0.0,12000.0,5,2025-05-18 16:07:42.671 -0300,2025-05-18 16:07:42.671 -0300
139,Power Ranger azul,Azul,0.0,1,0.0,12000.0,5,2025-05-18 16:08:01.382 -0300,2025-05-18 16:08:01.382 -0300
121,Charmander,Pokemon,0.0,0,0.0,4000.0,5,2025-05-17 00:43:02.061 -0300,2025-05-17 13:10:33.337 -0300
126,Power Rangers Rojo Pedido,Pedido ,0.0,0,0.0,10000.0,5,2025-05-17 11:09:02.228 -0300,2025-05-17 13:14:16.156 -0300
122,Sonic,Articulado ,0.0,1,0.0,15000.0,5,2025-05-17 07:11:18.181 -0300,2025-05-18 01:31:16.070 -0300
140,Power Ranger rosa,Rosa,0.0,1,0.0,12000.0,5,2025-05-18 16:08:19.213 -0300,2025-05-18 16:08:19.213 -0300
133,Goku,Goku flexi,0.0,0,0.0,10000.0,5,2025-05-18 13:54:07.840 -0300,2025-05-18 13:54:15.780 -0300
134,Power Ranger Rojo,Ranger ,0.0,0,0.0,12000.0,5,2025-05-18 14:13:59.531 -0300,2025-05-18 14:14:15.282 -0300
108,llavero barbi ,llaverobarbi,0.0,1,0.0,1000.0,5,2025-05-16 17:34:23.767 -0300,2025-05-18 15:17:10.697 -0300
111,Dino rex huesos,Huesos,0.0,0,0.0,5000.0,5,2025-05-16 22:15:34.311 -0300,2025-05-24 12:34:14.673 -0300
144,Taza Sonic,Taza de Sonic,0.0,0,0.0,12000.0,5,2025-05-23 09:04:58.784 -0300,2025-05-23 09:05:09.741 -0300
76,dragón normal,cómo el dragón largo pero más cortito,0.0,3,0.0,6000.0,5,2025-05-16 16:33:34.904 -0300,2025-05-24 10:17:42.244 -0300
146,Kitty,Kitty flexi,0.0,2,0.0,6000.0,5,2025-05-24 10:19:28.850 -0300,2025-05-24 10:19:28.850 -0300
149,Mate personalizado,Mate personalizado ,0.0,0,0.0,8000.0,5,2025-05-24 10:22:39.548 -0300,2025-05-24 10:22:49.408 -0300
145,Pelotocino,Roblox,0.0,0,0.0,7000.0,5,2025-05-24 10:17:23.631 -0300,2025-05-24 10:26:30.472 -0300
152,Ladrillos ,Ladrillos miniatura,0.0,0,0.0,450.0,5,2025-05-26 21:53:53.416 -0300,2025-05-26 21:54:05.502 -0300
135,Shadow,Shadow flexi,0.0,0,0.0,15000.0,5,2025-05-18 15:32:48.492 -0300,2025-05-26 21:54:49.440 -0300
51,Sprunki Black Terror,Negro de terror,0.0,0,0.0,3500.0,5,2025-05-16 10:16:28.349 -0300,2025-05-27 09:55:22.014 -0300
154,Chimpancini ,Mono loco,0.0,4,0.0,7000.0,5,2025-05-30 23:31:52.390 -0300,2025-05-30 23:31:52.390 -0300
141,Power Ranger verde ,Verde,0.0,0,0.0,12000.0,5,2025-05-18 16:08:55.691 -0300,2025-05-31 11:41:19.092 -0300
155,Spiderman Urban ,Urban,0.0,0,0.0,10000.0,5,2025-05-31 12:50:01.443 -0300,2025-05-31 12:50:09.812 -0300
127,Llavero pantera rosa ,Pedido para sábado 24/5,0.0,1,0.0,1500.0,5,2025-05-17 11:53:31.071 -0300,2025-05-31 13:19:35.871 -0300
125,Crocodilo ,Bombardilo,0.0,1,0.0,7000.0,5,2025-05-17 10:25:48.452 -0300,2025-05-31 13:21:48.871 -0300
56,Cubo Infinito,Cubo colores,0.0,4,0.0,2500.0,5,2025-05-16 10:21:15.442 -0300,2025-06-03 10:36:12.155 -0300
153,Mateo,Mateeeo,0.0,2,0.0,8000.0,5,2025-05-30 23:31:22.362 -0300,2025-06-06 15:43:30.024 -0300
3,Cartuchera Grey,Grey,0.0,0,0.0,14000.0,5,2025-06-05 18:49:21.532 -0300,2025-06-06 15:44:58.162 -0300
131,Sprunki Wenda,Blanco,0.0,1,0.0,3500.0,5,2025-05-18 00:11:21.938 -0300,2025-06-06 15:45:10.939 -0300
5,Sprunki Mrs Fun,Mrs Fun,0.0,0,0.0,3500.0,5,2025-06-06 15:45:44.280 -0300,2025-06-06 15:45:57.375 -0300
7,stitch llavero flexi,stitch llavero flexi,0.0,2,0.0,3500.0,5,2025-06-07 00:43:46.632 -0300,2025-06-07 13:14:33.713 -0300
1,Deslizadores Mate,"100 deslizadores",0.0,0,0.0,30000.0,5,2025-06-03 22:43:08.194 -0300,2025-06-03 22:43:16.900 -0300
2,llavero pulpo,llavero multicolor,21.0,4,483.0,2500.0,5,2025-06-04 09:20:53.051 -0300,2025-06-04 09:20:53.051 -0300
142,Sprunki Grey,Grey,0.0,4,0.0,4000.0,5,2025-05-18 16:19:16.121 -0300,2025-06-07 11:55:11.096 -0300
124,Tuntun,Sahur,0.0,2,0.0,8000.0,5,2025-05-17 10:23:59.013 -0300,2025-06-07 09:45:48.788 -0300
151,Dart Vader Urban,Urban ,0.0,1,0.0,10000.0,5,2025-05-24 12:33:50.378 -0300,2025-06-06 15:46:39.580 -0300
6,bombini gusini,bombombini,1.0,3,23.0,7000.0,5,2025-06-06 22:15:51.464 -0300,2025-06-06 22:15:51.464 -0300
114,tralalero,Tralalero Tralala,0.0,0,0.0,7000.0,5,2025-05-17 00:01:44.213 -0300,2025-06-07 20:16:14.621 -0300
4,Manguera Fidget,Twist,30.0,2,690.0,3500.0,5,2025-06-06 15:03:25.024 -0300,2025-06-06 22:17:03.116 -0300
113,Patapim,Br br patapim,0.0,0,0.0,8000.0,5,2025-05-16 23:28:03.229 -0300,2025-06-07 12:11:47.570 -0300
115,Sprunki Pink,Rosa,0.0,2,0.0,3500.0,5,2025-05-17 00:17:41.366 -0300,2025-06-07 01:18:24.123 -0300
147,Repo largo,Repo,0.0,0,0.0,6000.0,5,2025-05-24 10:20:01.004 -0300,2025-06-07 10:49:30.284 -0300
148,Repo corto,Repo corto,0.0,1,0.0,4000.0,5,2025-05-24 10:20:15.353 -0300,2025-06-07 11:04:48.292 -0300
120,Squartle,Pokemon,0.0,0,0.0,4500.0,5,2025-05-17 00:42:09.319 -0300,2025-06-07 12:13:17.458 -0300
118,Sprunki Oren,Naranja,0.0,1,0.0,4000.0,5,2025-05-17 00:36:50.103 -0300,2025-06-07 11:18:37.417 -0300
132,Enderman Flexi,Enderman flexi,0.0,2,0.0,8000.0,5,2025-05-18 10:18:14.074 -0300,2025-06-07 11:20:43.614 -0300
57,Furia Luminosa llavero ,Furia Luminosa ,0.0,2,0.0,3500.0,5,2025-05-16 10:21:54.264 -0300,2025-06-07 12:29:15.163 -0300
