"id","tipo","fecha","total","metodoPago","estado","createdAt","updatedAt"
19,feria,2025-05-17 10:31:53.107 -0300,6000.0,efectivo,completada,2025-05-17 10:31:53.107 -0300,2025-05-17 10:31:53.107 -0300
20,feria,2025-05-17 10:44:52.016 -0300,3500.0,mercadopago,completada,2025-05-17 10:44:52.016 -0300,2025-05-17 10:44:52.016 -0300
21,feria,2025-05-17 10:45:03.575 -0300,3500.0,mercadopago,completada,2025-05-17 10:45:03.575 -0300,2025-05-17 10:45:03.575 -0300
22,feria,2025-05-17 10:45:31.072 -0300,3500.0,mercadopago,completada,2025-05-17 10:45:31.072 -0300,2025-05-17 10:45:31.072 -0300
23,feria,2025-05-17 10:45:43.835 -0300,3500.0,mercadopago,completada,2025-05-17 10:45:43.835 -0300,2025-05-17 10:45:43.835 -0300
24,feria,2025-05-17 10:46:49.136 -0300,3500.0,efectivo,completada,2025-05-17 10:46:49.136 -0300,2025-05-17 10:46:49.136 -0300
25,feria,2025-05-17 10:58:34.066 -0300,5000.0,efectivo,completada,2025-05-17 10:58:34.066 -0300,2025-05-17 10:58:34.066 -0300
26,feria,2025-05-17 10:58:46.290 -0300,7500.0,efectivo,completada,2025-05-17 10:58:46.290 -0300,2025-05-17 10:58:46.290 -0300
27,feria,2025-05-17 10:58:54.042 -0300,10000.0,efectivo,completada,2025-05-17 10:58:54.042 -0300,2025-05-17 10:58:54.042 -0300
28,pedido,2025-05-17 11:15:33.878 -0300,6000.0,efectivo,completada,2025-05-17 11:15:33.878 -0300,2025-05-17 11:15:33.878 -0300
29,pedido,2025-05-17 11:18:11.685 -0300,12000.0,efectivo,completada,2025-05-17 11:18:11.685 -0300,2025-05-17 11:18:11.685 -0300
30,feria,2025-05-17 11:53:40.226 -0300,1500.0,efectivo,completada,2025-05-17 11:53:40.226 -0300,2025-05-17 11:53:40.226 -0300
31,feria,2025-05-17 11:55:38.568 -0300,2500.0,efectivo,completada,2025-05-17 11:55:38.568 -0300,2025-05-17 11:55:38.568 -0300
32,feria,2025-05-17 11:57:03.683 -0300,3000.0,efectivo,completada,2025-05-17 11:57:03.683 -0300,2025-05-17 11:57:03.683 -0300
33,feria,2025-05-17 11:59:51.658 -0300,6000.0,efectivo,completada,2025-05-17 11:59:51.658 -0300,2025-05-17 11:59:51.658 -0300
34,feria,2025-05-17 12:14:45.112 -0300,9000.0,mercadopago,completada,2025-05-17 12:14:45.112 -0300,2025-05-17 12:14:45.112 -0300
35,feria,2025-05-17 12:14:57.837 -0300,6000.0,mercadopago,completada,2025-05-17 12:14:57.837 -0300,2025-05-17 12:14:57.837 -0300
36,feria,2025-05-17 12:16:16.145 -0300,7500.0,mercadopago,completada,2025-05-17 12:16:16.145 -0300,2025-05-17 12:16:16.145 -0300
37,feria,2025-05-17 12:16:25.911 -0300,8000.0,mercadopago,completada,2025-05-17 12:16:25.911 -0300,2025-05-17 12:16:25.911 -0300
38,feria,2025-05-17 12:24:21.547 -0300,6000.0,mercadopago,completada,2025-05-17 12:24:21.547 -0300,2025-05-17 12:24:21.547 -0300
39,feria,2025-05-17 12:24:30.859 -0300,5000.0,mercadopago,completada,2025-05-17 12:24:30.859 -0300,2025-05-17 12:24:30.859 -0300
40,feria,2025-05-17 12:52:02.793 -0300,6000.0,mercadopago,completada,2025-05-17 12:52:02.793 -0300,2025-05-17 12:52:02.793 -0300
41,feria,2025-05-17 12:55:33.666 -0300,6000.0,efectivo,completada,2025-05-17 12:55:33.666 -0300,2025-05-17 12:55:33.666 -0300
42,feria,2025-05-17 12:57:54.150 -0300,15000.0,efectivo,completada,2025-05-17 12:57:54.150 -0300,2025-05-17 12:57:54.150 -0300
43,feria,2025-05-17 13:03:42.351 -0300,5000.0,efectivo,completada,2025-05-17 13:03:42.351 -0300,2025-05-17 13:03:42.351 -0300
44,feria,2025-05-17 13:09:52.242 -0300,7000.0,mercadopago,completada,2025-05-17 13:09:52.242 -0300,2025-05-17 13:09:52.242 -0300
45,feria,2025-05-17 13:10:33.338 -0300,4000.0,mercadopago,completada,2025-05-17 13:10:33.338 -0300,2025-05-17 13:10:33.338 -0300
46,feria,2025-05-17 13:11:36.331 -0300,8000.0,mercadopago,completada,2025-05-17 13:11:36.331 -0300,2025-05-17 13:11:36.331 -0300
47,feria,2025-05-17 13:14:16.157 -0300,10000.0,efectivo,completada,2025-05-17 13:14:16.157 -0300,2025-05-17 13:14:16.157 -0300
48,feria,2025-05-17 13:23:39.602 -0300,3500.0,efectivo,completada,2025-05-17 13:23:39.602 -0300,2025-05-17 13:23:39.602 -0300
49,feria,2025-05-17 13:24:46.301 -0300,3500.0,efectivo,completada,2025-05-17 13:24:46.301 -0300,2025-05-17 13:24:46.301 -0300
50,feria,2025-05-17 13:39:24.549 -0300,3500.0,efectivo,completada,2025-05-17 13:39:24.549 -0300,2025-05-17 13:39:24.549 -0300
51,feria,2025-05-18 11:43:31.273 -0300,10000.0,efectivo,completada,2025-05-18 11:43:31.273 -0300,2025-05-18 11:43:31.273 -0300
52,feria,2025-05-18 12:33:19.579 -0300,6000.0,mercadopago,completada,2025-05-18 12:33:19.579 -0300,2025-05-18 12:33:19.579 -0300
53,feria,2025-05-18 12:33:30.130 -0300,7000.0,mercadopago,completada,2025-05-18 12:33:30.130 -0300,2025-05-18 12:33:30.130 -0300
54,feria,2025-05-18 13:01:08.163 -0300,12000.0,mercadopago,completada,2025-05-18 13:01:08.163 -0300,2025-05-18 13:01:08.163 -0300
55,feria,2025-05-18 13:53:44.781 -0300,8000.0,efectivo,completada,2025-05-18 13:53:44.781 -0300,2025-05-18 13:53:44.781 -0300
56,feria,2025-05-18 13:54:15.781 -0300,10000.0,mercadopago,completada,2025-05-18 13:54:15.781 -0300,2025-05-18 13:54:15.781 -0300
57,feria,2025-05-18 13:57:44.202 -0300,7000.0,efectivo,completada,2025-05-18 13:57:44.203 -0300,2025-05-18 13:57:44.203 -0300
58,feria,2025-05-18 14:14:15.283 -0300,12000.0,mercadopago,completada,2025-05-18 14:14:15.283 -0300,2025-05-18 14:14:15.283 -0300
59,feria,2025-05-18 14:14:28.948 -0300,12000.0,efectivo,completada,2025-05-18 14:14:28.948 -0300,2025-05-18 14:14:28.948 -0300
60,feria,2025-05-18 14:27:22.884 -0300,8000.0,efectivo,completada,2025-05-18 14:27:22.884 -0300,2025-05-18 14:27:22.884 -0300
61,feria,2025-05-18 14:41:54.612 -0300,5000.0,efectivo,completada,2025-05-18 14:41:54.612 -0300,2025-05-18 14:41:54.612 -0300
62,feria,2025-05-18 15:02:44.554 -0300,6000.0,efectivo,completada,2025-05-18 15:02:44.554 -0300,2025-05-18 15:02:44.554 -0300
63,feria,2025-05-18 15:17:10.702 -0300,1000.0,mercadopago,completada,2025-05-18 15:17:10.702 -0300,2025-05-18 15:17:10.702 -0300
64,feria,2025-05-18 15:33:12.067 -0300,6000.0,mercadopago,completada,2025-05-18 15:33:12.067 -0300,2025-05-18 15:33:12.067 -0300
65,feria,2025-05-18 15:33:29.097 -0300,15000.0,efectivo,completada,2025-05-18 15:33:29.097 -0300,2025-05-18 15:33:29.097 -0300
66,feria,2025-05-18 15:54:39.355 -0300,3500.0,mercadopago,completada,2025-05-18 15:54:39.355 -0300,2025-05-18 15:54:39.355 -0300
67,feria,2025-05-18 16:19:33.604 -0300,3500.0,efectivo,completada,2025-05-18 16:19:33.604 -0300,2025-05-18 16:19:33.604 -0300
68,feria,2025-05-18 16:19:43.763 -0300,2500.0,efectivo,completada,2025-05-18 16:19:43.763 -0300,2025-05-18 16:19:43.763 -0300
69,feria,2025-05-18 16:53:49.000 -0300,3000.0,efectivo,completada,2025-05-18 16:53:49.000 -0300,2025-05-18 16:53:49.000 -0300
70,feria,2025-05-18 16:56:12.634 -0300,6000.0,efectivo,completada,2025-05-18 16:56:12.634 -0300,2025-05-18 16:56:12.634 -0300
71,feria,2025-05-18 17:40:30.756 -0300,6000.0,efectivo,completada,2025-05-18 17:40:30.756 -0300,2025-05-18 17:40:30.756 -0300
87,feria,2025-05-24 12:05:02.274 -0300,5000.0,efectivo,completada,2025-05-24 12:05:02.275 -0300,2025-05-24 12:05:02.275 -0300
75,pedido,2025-05-23 09:05:09.749 -0300,12000.0,efectivo,completada,2025-05-23 09:05:09.749 -0300,2025-05-23 09:05:09.749 -0300
76,pedido,2025-05-23 11:16:17.260 -0300,6000.0,efectivo,completada,2025-05-23 11:16:17.260 -0300,2025-05-23 11:16:17.260 -0300
77,pedido,2025-05-23 11:16:26.774 -0300,7000.0,efectivo,completada,2025-05-23 11:16:26.775 -0300,2025-05-23 11:16:26.775 -0300
78,pedido,2025-05-23 11:16:34.350 -0300,6000.0,efectivo,completada,2025-05-23 11:16:34.350 -0300,2025-05-23 11:16:34.350 -0300
79,pedido,2025-05-23 11:16:54.875 -0300,6000.0,efectivo,completada,2025-05-23 11:16:54.875 -0300,2025-05-23 11:16:54.875 -0300
80,pedido,2025-05-24 10:22:49.409 -0300,16000.0,efectivo,completada,2025-05-24 10:22:49.409 -0300,2025-05-24 10:22:49.409 -0300
81,pedido,2025-05-24 10:26:30.473 -0300,7000.0,mercadopago,completada,2025-05-24 10:26:30.473 -0300,2025-05-24 10:26:30.473 -0300
82,feria,2025-05-24 11:10:35.943 -0300,6000.0,mercadopago,completada,2025-05-24 11:10:35.943 -0300,2025-05-24 11:10:35.943 -0300
83,feria,2025-05-24 11:56:03.163 -0300,6000.0,efectivo,completada,2025-05-24 11:56:03.163 -0300,2025-05-24 11:56:03.163 -0300
84,feria,2025-05-24 11:56:11.667 -0300,15000.0,mercadopago,completada,2025-05-24 11:56:11.667 -0300,2025-05-24 11:56:11.667 -0300
85,feria,2025-05-24 11:56:48.650 -0300,7000.0,efectivo,completada,2025-05-24 11:56:48.650 -0300,2025-05-24 11:56:48.650 -0300
86,feria,2025-05-24 12:04:33.332 -0300,4000.0,efectivo,completada,2025-05-24 12:04:33.332 -0300,2025-05-24 12:05:26.014 -0300
88,feria,2025-05-24 12:05:55.416 -0300,3000.0,mercadopago,completada,2025-05-24 12:05:55.416 -0300,2025-05-24 12:06:09.859 -0300
89,pedido,2025-05-24 12:08:56.347 -0300,6000.0,mercadopago,completada,2025-05-24 12:08:56.347 -0300,2025-05-24 12:08:56.347 -0300
90,feria,2025-05-24 12:15:43.406 -0300,6000.0,efectivo,completada,2025-05-24 12:15:43.406 -0300,2025-05-24 12:15:43.406 -0300
91,feria,2025-05-24 12:19:15.748 -0300,6000.0,efectivo,completada,2025-05-24 12:19:15.748 -0300,2025-05-24 12:19:15.748 -0300
92,feria,2025-05-24 12:28:09.147 -0300,6000.0,mercadopago,completada,2025-05-24 12:28:09.148 -0300,2025-05-24 12:28:09.148 -0300
94,feria,2025-05-24 12:34:24.103 -0300,10000.0,mercadopago,completada,2025-05-24 12:34:24.103 -0300,2025-05-24 12:34:24.103 -0300
93,feria,2025-05-24 12:34:14.674 -0300,6000.0,mercadopago,completada,2025-05-24 12:34:14.674 -0300,2025-05-24 12:49:14.905 -0300
95,feria,2025-05-24 13:03:18.057 -0300,7000.0,mercadopago,completada,2025-05-24 13:03:18.057 -0300,2025-05-24 13:03:18.057 -0300
96,feria,2025-05-24 13:05:49.987 -0300,3500.0,efectivo,completada,2025-05-24 13:05:49.987 -0300,2025-05-24 13:05:49.987 -0300
97,feria,2025-05-24 13:10:05.384 -0300,5000.0,efectivo,completada,2025-05-24 13:10:05.384 -0300,2025-05-24 13:10:05.384 -0300
98,feria,2025-05-24 13:22:58.746 -0300,4500.0,mercadopago,completada,2025-05-24 13:22:58.746 -0300,2025-05-24 13:25:57.572 -0300
99,feria,2025-05-24 13:23:43.086 -0300,6000.0,mercadopago,completada,2025-05-24 13:23:43.086 -0300,2025-05-24 21:50:54.036 -0300
101,pedido,2025-05-26 21:54:05.519 -0300,4500.0,mercadopago,completada,2025-05-26 21:54:05.520 -0300,2025-05-26 21:54:05.520 -0300
102,pedido,2025-05-26 21:54:49.453 -0300,15000.0,mercadopago,completada,2025-05-26 21:54:49.453 -0300,2025-05-26 21:54:49.453 -0300
103,pedido,2025-05-27 09:55:22.019 -0300,3500.0,mercadopago,completada,2025-05-27 09:55:22.019 -0300,2025-05-27 09:55:22.019 -0300
104,pedido,2025-05-27 09:55:37.822 -0300,3500.0,mercadopago,completada,2025-05-27 09:55:37.822 -0300,2025-05-27 09:55:37.822 -0300
105,pedido,2025-05-27 09:55:58.323 -0300,3500.0,mercadopago,completada,2025-05-27 09:55:58.323 -0300,2025-05-27 09:55:58.323 -0300
106,pedido,2025-05-27 09:57:26.056 -0300,3500.0,mercadopago,completada,2025-05-27 09:57:26.056 -0300,2025-05-27 09:57:26.056 -0300
107,pedido,2025-05-28 20:25:57.104 -0300,6000.0,mercadopago,completada,2025-05-28 20:25:57.104 -0300,2025-05-28 20:25:57.104 -0300
108,pedido,2025-05-28 20:26:17.025 -0300,7000.0,mercadopago,completada,2025-05-28 20:26:17.025 -0300,2025-05-28 20:26:17.025 -0300
109,feria,2025-05-31 11:32:57.989 -0300,5000.0,efectivo,completada,2025-05-31 11:32:57.990 -0300,2025-05-31 11:32:57.990 -0300
110,feria,2025-05-31 11:41:19.095 -0300,12000.0,efectivo,completada,2025-05-31 11:41:19.095 -0300,2025-05-31 11:41:19.095 -0300
111,feria,2025-05-31 11:43:34.448 -0300,7000.0,efectivo,completada,2025-05-31 11:43:34.448 -0300,2025-05-31 11:43:34.448 -0300
112,feria,2025-05-31 11:44:00.729 -0300,2500.0,efectivo,completada,2025-05-31 11:44:00.729 -0300,2025-05-31 11:44:00.729 -0300
113,feria,2025-05-31 11:46:11.571 -0300,1500.0,efectivo,completada,2025-05-31 11:46:11.571 -0300,2025-05-31 11:46:11.571 -0300
114,feria,2025-05-31 11:59:02.081 -0300,2000.0,efectivo,completada,2025-05-31 11:59:02.081 -0300,2025-05-31 11:59:18.562 -0300
115,feria,2025-05-31 12:27:13.619 -0300,10000.0,efectivo,completada,2025-05-31 12:27:13.619 -0300,2025-05-31 12:27:13.619 -0300
116,feria,2025-05-31 12:34:24.416 -0300,2500.0,mercadopago,completada,2025-05-31 12:34:24.416 -0300,2025-05-31 12:34:24.416 -0300
117,feria,2025-05-31 12:34:43.043 -0300,6000.0,mercadopago,completada,2025-05-31 12:34:43.044 -0300,2025-05-31 12:34:43.044 -0300
119,feria,2025-05-31 12:48:47.455 -0300,3500.0,mercadopago,completada,2025-05-31 12:48:47.455 -0300,2025-05-31 12:48:47.455 -0300
120,feria,2025-05-31 12:49:19.782 -0300,3500.0,mercadopago,completada,2025-05-31 12:49:19.782 -0300,2025-05-31 12:49:19.782 -0300
121,feria,2025-05-31 12:50:09.817 -0300,10000.0,mercadopago,completada,2025-05-31 12:50:09.818 -0300,2025-05-31 12:50:09.818 -0300
122,feria,2025-05-31 13:20:25.799 -0300,10000.0,mercadopago,completada,2025-05-31 13:20:25.799 -0300,2025-05-31 13:20:25.799 -0300
123,feria,2025-05-31 13:21:27.286 -0300,7000.0,mercadopago,completada,2025-05-31 13:21:27.286 -0300,2025-05-31 13:21:27.286 -0300
124,feria,2025-05-31 13:29:12.636 -0300,3500.0,mercadopago,completada,2025-05-31 13:29:12.636 -0300,2025-05-31 13:29:12.636 -0300
125,feria,2025-05-31 13:29:17.633 -0300,3500.0,mercadopago,completada,2025-05-31 13:29:17.633 -0300,2025-05-31 13:29:17.633 -0300
126,feria,2025-05-31 13:29:36.674 -0300,3500.0,mercadopago,completada,2025-05-31 13:29:36.675 -0300,2025-05-31 13:29:36.675 -0300
127,feria,2025-05-31 18:27:55.953 -0300,7000.0,mercadopago,completada,2025-05-31 18:27:55.954 -0300,2025-05-31 18:27:55.954 -0300
2,feria,2025-05-17 09:50:41.066 -0300,6000.0,mercadopago,completada,2025-05-17 09:50:41.066 -0300,2025-05-17 09:50:41.066 -0300
3,feria,2025-05-17 10:25:56.060 -0300,6000.0,efectivo,completada,2025-05-17 10:25:56.060 -0300,2025-05-17 10:25:56.060 -0300
178,feria,2025-06-03 22:42:06.802 -0300,8000.0,mercadopago,completada,2025-06-03 22:42:06.802 -0300,2025-06-03 22:42:06.802 -0300
179,pedido,2025-06-03 22:43:16.902 -0300,30000.0,efectivo,completada,2025-06-03 22:43:16.902 -0300,2025-06-03 22:43:16.902 -0300
180,pedido,2025-06-05 18:37:54.258 -0300,16000.0,efectivo,completada,2025-06-05 18:37:54.258 -0300,2025-06-05 18:37:54.258 -0300
181,feria,2025-05-17 09:24:44.134 -0300,6000.0,efectivo,completada,2025-05-17 09:24:44.135 -0300,2025-05-17 09:24:44.135 -0300
202,feria,2025-06-06 15:43:30.026 -0300,8000.0,efectivo,completada,2025-06-06 15:43:30.027 -0300,2025-06-06 15:43:30.027 -0300
203,pedido,2025-06-06 15:44:58.164 -0300,14000.0,mercadopago,completada,2025-06-06 15:44:58.164 -0300,2025-06-06 15:44:58.164 -0300
204,pedido,2025-06-06 15:45:10.940 -0300,3500.0,mercadopago,completada,2025-06-06 15:45:10.940 -0300,2025-06-06 15:45:10.940 -0300
205,pedido,2025-06-06 15:45:57.378 -0300,3500.0,mercadopago,completada,2025-06-06 15:45:57.379 -0300,2025-06-06 15:45:57.379 -0300
207,pedido,2025-06-06 15:46:59.242 -0300,10000.0,mercadopago,completada,2025-06-06 15:46:59.242 -0300,2025-06-06 15:46:59.242 -0300
209,feria,2025-06-07 09:45:48.791 -0300,8000.0,mercadopago,completada,2025-06-07 09:45:48.791 -0300,2025-06-07 09:45:48.791 -0300
210,feria,2025-06-07 09:45:55.517 -0300,7000.0,mercadopago,completada,2025-06-07 09:45:55.517 -0300,2025-06-07 09:45:55.517 -0300
211,feria,2025-06-07 10:41:31.002 -0300,7000.0,mercadopago,completada,2025-06-07 10:41:31.002 -0300,2025-06-07 10:41:31.002 -0300
212,feria,2025-06-07 10:49:30.287 -0300,6000.0,mercadopago,completada,2025-06-07 10:49:30.287 -0300,2025-06-07 10:49:30.287 -0300
213,feria,2025-06-07 11:04:48.295 -0300,4000.0,efectivo,completada,2025-06-07 11:04:48.295 -0300,2025-06-07 11:04:48.295 -0300
214,feria,2025-06-07 11:18:37.420 -0300,4000.0,mercadopago,completada,2025-06-07 11:18:37.420 -0300,2025-06-07 11:18:37.420 -0300
215,feria,2025-06-07 11:20:43.617 -0300,8000.0,efectivo,completada,2025-06-07 11:20:43.617 -0300,2025-06-07 11:20:43.617 -0300
216,feria,2025-06-07 11:20:57.498 -0300,15000.0,mercadopago,completada,2025-06-07 11:20:57.498 -0300,2025-06-07 11:20:57.498 -0300
217,feria,2025-06-07 11:21:08.962 -0300,6000.0,mercadopago,completada,2025-06-07 11:21:08.962 -0300,2025-06-07 11:21:08.962 -0300
218,feria,2025-06-07 11:37:53.670 -0300,5000.0,efectivo,completada,2025-06-07 11:37:53.670 -0300,2025-06-07 11:37:53.670 -0300
219,feria,2025-06-07 11:38:07.583 -0300,3500.0,efectivo,completada,2025-06-07 11:38:07.583 -0300,2025-06-07 11:38:07.583 -0300
220,feria,2025-06-07 11:54:11.775 -0300,4000.0,mercadopago,completada,2025-06-07 11:54:11.775 -0300,2025-06-07 11:54:11.775 -0300
221,feria,2025-06-07 11:55:11.098 -0300,4000.0,mercadopago,completada,2025-06-07 11:55:11.098 -0300,2025-06-07 11:55:11.098 -0300
222,feria,2025-06-07 11:56:04.654 -0300,4000.0,mercadopago,completada,2025-06-07 11:56:04.654 -0300,2025-06-07 11:56:04.654 -0300
223,feria,2025-06-07 11:56:13.206 -0300,8000.0,mercadopago,completada,2025-06-07 11:56:13.206 -0300,2025-06-07 11:56:13.206 -0300
224,feria,2025-06-07 12:11:47.572 -0300,8000.0,mercadopago,completada,2025-06-07 12:11:47.572 -0300,2025-06-07 12:11:47.572 -0300
225,feria,2025-06-07 12:12:39.297 -0300,7000.0,mercadopago,completada,2025-06-07 12:12:39.297 -0300,2025-06-07 12:12:39.297 -0300
226,feria,2025-06-07 12:13:17.461 -0300,4500.0,efectivo,completada,2025-06-07 12:13:17.461 -0300,2025-06-07 12:13:17.461 -0300
227,feria,2025-06-07 12:13:24.973 -0300,3500.0,efectivo,completada,2025-06-07 12:13:24.973 -0300,2025-06-07 12:13:24.973 -0300
228,feria,2025-06-07 12:29:15.166 -0300,3500.0,efectivo,completada,2025-06-07 12:29:15.167 -0300,2025-06-07 12:29:15.167 -0300
229,feria,2025-06-07 12:30:29.405 -0300,2500.0,efectivo,completada,2025-06-07 12:30:29.405 -0300,2025-06-07 12:30:29.405 -0300
230,feria,2025-06-07 12:33:13.155 -0300,3500.0,efectivo,completada,2025-06-07 12:33:13.155 -0300,2025-06-07 12:33:13.155 -0300
231,feria,2025-06-07 12:34:59.159 -0300,4000.0,efectivo,completada,2025-06-07 12:34:59.159 -0300,2025-06-07 12:34:59.159 -0300
232,feria,2025-06-07 12:35:41.784 -0300,7000.0,mercadopago,completada,2025-06-07 12:35:41.784 -0300,2025-06-07 12:35:41.784 -0300
233,feria,2025-06-07 12:37:33.017 -0300,6000.0,efectivo,completada,2025-06-07 12:37:33.017 -0300,2025-06-07 12:37:33.017 -0300
234,feria,2025-06-07 12:51:26.183 -0300,6000.0,mercadopago,completada,2025-06-07 12:51:26.183 -0300,2025-06-07 12:51:26.183 -0300
235,feria,2025-06-07 13:14:33.716 -0300,3500.0,mercadopago,completada,2025-06-07 13:14:33.716 -0300,2025-06-07 13:14:33.716 -0300
236,feria,2025-06-07 13:41:07.793 -0300,2500.0,mercadopago,completada,2025-06-07 13:41:07.793 -0300,2025-06-07 13:41:07.793 -0300
237,pedido,2025-06-07 20:16:14.623 -0300,7000.0,efectivo,completada,2025-06-07 20:16:14.623 -0300,2025-06-07 20:16:14.623 -0300
238,feria,2025-06-07 20:16:24.891 -0300,8000.0,efectivo,completada,2025-06-07 20:16:24.892 -0300,2025-06-07 20:16:24.892 -0300
206,pedido,2025-06-06 15:46:24.789 -0300,10000.0,mercadopago,completada,2025-06-06 15:46:24.790 -0300,2025-06-07 20:55:37.035 -0300
